Pathway	mass fraction	Level_A	Level_B	Level_C	Pathway name	colors
unmapped (no kid)	0.040855366884999994	unmapped (no kid)	N/A	N/A	unmapped (no kid)  |  N/A  |  N/A	black
kid mapped (not Pathway)	0.24982675576886998	kid mapped (not Pathway)	N/A	N/A	kid mapped (not Pathway)  |  N/A  |  N/A	grey
3010	0.15482231748	9120	9122	3010	Genetic Information Processing  |  Translation  |  Ribosome [PATH:eco03010]	red
270	0.0431612646705	9100	9105	270	Metabolism  |  Amino acid metabolism  |  Cysteine and methionine metabolism [PATH:eco00270]	yellow
450	0.033034135995	9100	9106	450	Metabolism  |  Metabolism of other amino acids  |  Selenocompound metabolism [PATH:eco00450]	yellow
10	0.030778516198261906	9100	9101	10	Metabolism  |  Carbohydrate metabolism  |  Glycolysis / Gluconeogenesis [PATH:eco00010]	yellow
2020	0.028940382108666667	9130	9132	2020	Environmental Information Processing  |  Signal transduction  |  Two-component system [PATH:eco02020]	limegreen
2010	0.023865576686	9130	9131	2010	Environmental Information Processing  |  Membrane transport  |  ABC transporters [PATH:eco02010]	limegreen
970	0.02369415058	9120	9122	970	Genetic Information Processing  |  Translation  |  Aminoacyl-tRNA biosynthesis [PATH:eco00970]	red
3018	0.01943615011333333	9120	9123	3018	Genetic Information Processing  |  Folding, sorting and degradation  |  RNA degradation [PATH:eco03018]	red
20	0.018927395774500002	9100	9101	20	Metabolism  |  Carbohydrate metabolism  |  Citrate cycle (TCA cycle) [PATH:eco00020]	yellow
190	0.018712890676666667	9100	9102	190	Metabolism  |  Energy metabolism  |  Oxidative phosphorylation [PATH:eco00190]	yellow
230	0.01767755603059524	9100	9104	230	Metabolism  |  Nucleotide metabolism  |  Purine metabolism [PATH:eco00230]	yellow
250	0.014267464754333332	9100	9105	250	Metabolism  |  Amino acid metabolism  |  Alanine, aspartate and glutamate metabolism [PATH:eco00250]	yellow
620	0.013766602211833333	9100	9101	620	Metabolism  |  Carbohydrate metabolism  |  Pyruvate metabolism [PATH:eco00620]	yellow
3020	0.0136980235	9120	9121	3020	Genetic Information Processing  |  Transcription  |  RNA polymerase [PATH:eco03020]	red
260	0.012029739483833336	9100	9105	260	Metabolism  |  Amino acid metabolism  |  Glycine, serine and threonine metabolism [PATH:eco00260]	yellow
480	0.011182155918333332	9100	9106	480	Metabolism  |  Metabolism of other amino acids  |  Glutathione metabolism [PATH:eco00480]	yellow
680	0.01088922222659524	9100	9102	680	Metabolism  |  Energy metabolism  |  Methane metabolism [PATH:eco00680]	yellow
630	0.00987825786	9100	9101	630	Metabolism  |  Carbohydrate metabolism  |  Glyoxylate and dicarboxylate metabolism [PATH:eco00630]	yellow
2040	0.009063536620833333	9140	9142	2040	Cellular Processes  |  Cell motility  |  Flagellar assembly [PATH:eco02040]	plum
30	0.008719285567428571	9100	9101	30	Metabolism  |  Carbohydrate metabolism  |  Pentose phosphate pathway [PATH:eco00030]	yellow
220	0.008102409776666666	9100	9105	220	Metabolism  |  Amino acid metabolism  |  Arginine biosynthesis [PATH:eco00220]	yellow
240	0.008053592255166666	9100	9104	240	Metabolism  |  Nucleotide metabolism  |  Pyrimidine metabolism [PATH:eco00240]	yellow
290	0.007896528066666665	9100	9105	290	Metabolism  |  Amino acid metabolism  |  Valine, leucine and isoleucine biosynthesis [PATH:eco00290]	yellow
300	0.007716732	9100	9105	300	Metabolism  |  Amino acid metabolism  |  Lysine biosynthesis [PATH:eco00300]	yellow
920	0.007583957633333334	9100	9102	920	Metabolism  |  Energy metabolism  |  Sulfur metabolism [PATH:eco00920]	yellow
2024	0.0073670477555	9140	9145	2024	Cellular Processes  |  Cellular community - prokaryotes  |  Quorum sensing [PATH:eco02024]	plum
640	0.006669522407939394	9100	9101	640	Metabolism  |  Carbohydrate metabolism  |  Propanoate metabolism [PATH:eco00640]	yellow
2030	0.006626615084999999	9140	9142	2030	Cellular Processes  |  Cell motility  |  Bacterial chemotaxis [PATH:eco02030]	plum
770	0.0066252165175	9100	9108	770	Metabolism  |  Metabolism of cofactors and vitamins  |  Pantothenate and CoA biosynthesis [PATH:eco00770]	yellow
910	0.0065005118	9100	9102	910	Metabolism  |  Energy metabolism  |  Nitrogen metabolism [PATH:eco00910]	yellow
61	0.006222933843333334	9100	9103	61	Metabolism  |  Lipid metabolism  |  Fatty acid biosynthesis [PATH:eco00061]	yellow
400	0.006196412145000001	9100	9105	400	Metabolism  |  Amino acid metabolism  |  Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:eco00400]	yellow
2060	0.005765405378333333	9130	9131	2060	Environmental Information Processing  |  Membrane transport  |  Phosphotransferase system (PTS) [PATH:eco02060]	limegreen
760	0.005447490910166667	9100	9108	760	Metabolism  |  Metabolism of cofactors and vitamins  |  Nicotinate and nicotinamide metabolism [PATH:eco00760]	yellow
670	0.0042375846633333335	9100	9108	670	Metabolism  |  Metabolism of cofactors and vitamins  |  One carbon pool by folate [PATH:eco00670]	yellow
520	0.003911046693428571	9100	9101	520	Metabolism  |  Carbohydrate metabolism  |  Amino sugar and nucleotide sugar metabolism [PATH:eco00520]	yellow
540	0.0038814832800000004	9100	9107	540	Metabolism  |  Glycan biosynthesis and metabolism  |  Lipopolysaccharide biosynthesis [PATH:eco00540]	yellow
340	0.00386691086	9100	9105	340	Metabolism  |  Amino acid metabolism  |  Histidine metabolism [PATH:eco00340]	yellow
261	0.0036877977249999997	9100	9110	261	Metabolism  |  Biosynthesis of other secondary metabolites  |  Monobactam biosynthesis [PATH:eco00261]	yellow
790	0.003619132385	9100	9108	790	Metabolism  |  Metabolism of cofactors and vitamins  |  Folate biosynthesis [PATH:eco00790]	yellow
2026	0.003424713747166667	9140	9145	2026	Cellular Processes  |  Cellular community - prokaryotes  |  Biofilm formation - Escherichia coli [PATH:eco02026]	plum
330	0.0032434456133333335	9100	9105	330	Metabolism  |  Amino acid metabolism  |  Arginine and proline metabolism [PATH:eco00330]	yellow
660	0.0030755524166666665	9100	9101	660	Metabolism  |  Carbohydrate metabolism  |  C5-Branched dibasic acid metabolism [PATH:eco00660]	yellow
650	0.002909990699177489	9100	9101	650	Metabolism  |  Carbohydrate metabolism  |  Butanoate metabolism [PATH:eco00650]	yellow
750	0.00263664259	9100	9108	750	Metabolism  |  Metabolism of cofactors and vitamins  |  Vitamin B6 metabolism [PATH:eco00750]	yellow
780	0.00254468894	9100	9108	780	Metabolism  |  Metabolism of cofactors and vitamins  |  Biotin metabolism [PATH:eco00780]	yellow
3070	0.0025237445633333336	9130	9131	3070	Environmental Information Processing  |  Membrane transport  |  Bacterial secretion system [PATH:eco03070]	limegreen
51	0.0024503126843333336	9100	9101	51	Metabolism  |  Carbohydrate metabolism  |  Fructose and mannose metabolism [PATH:eco00051]	yellow
730	0.0023811513633333332	9100	9108	730	Metabolism  |  Metabolism of cofactors and vitamins  |  Thiamine metabolism [PATH:eco00730]	yellow
4122	0.0022958645253333336	9120	9123	4122	Genetic Information Processing  |  Folding, sorting and degradation  |  Sulfur relay system [PATH:eco04122]	red
998	0.002133235	9100	9110	998	Metabolism  |  Biosynthesis of other secondary metabolites  |  Biosynthesis of various antibiotics	yellow
550	0.002102055523	9100	9107	550	Metabolism  |  Glycan biosynthesis and metabolism  |  Peptidoglycan biosynthesis [PATH:eco00550]	yellow
3060	0.0020574358633333335	9120	9123	3060	Genetic Information Processing  |  Folding, sorting and degradation  |  Protein export [PATH:eco03060]	red
860	0.00202460626	9100	9108	860	Metabolism  |  Metabolism of cofactors and vitamins  |  Porphyrin metabolism [PATH:eco00860]	yellow
